PLATE,TREATMENT,TREAT.ID
1,3,1.3,THEOBROMINE
1,4,1.4,DEBRISOQUIN SULFATE
1,5,1.5,CAPTAMINE
1,6,1.6,ALPRENOLOL
1,7,1.7,ZOLMITRIPTAN
1,8,1.8,MITOTANE
2,3,2.3,ISRADIPINE
2,4,2.4,NOCODAZOLE
2,5,2.5,BUSPIRONE HYDROCHLORIDE
2,6,2.6,NICOTINE BITARTRATE
2,7,2.7,TERPENE HYDRATE
2,8,2.8,ETHYL PARABEN
3,3,3.3,CARTEOLOL HYDROCHLORIDE
3,4,3.4,TEMEFOS
3,5,3.5,LACITOL
3,6,3.6,LIOTHYRONINE (L- isomer) SODIUM
3,7,3.7,PHENOXYBENZAMINE HYDROCHLORIDE
3,8,3.8,VERAPAMIL HYDROCHLORIDE
4,3,4.3,SODIUM MONOFLUOROPHOSPHATE
4,4,4.4,GLYBURIDE
4,5,4.5,IVERMECTIN
4,6,4.6,PERMETHRIN
4,7,4.7,PODOFILOX
4,8,4.8,CREATININE
5,3,5.3,LEVODOPA
5,4,5.4,METOLAZONE
5,5,5.5,DICHLORVOS
5,6,5.6,NITRENDIPINE
5,7,5.7,TROMETHAMINE
5,8,5.8,EDITOL
6,3,6.3,OMEGA-3-ACID ESTERS (EPA shown)
6,4,6.4,DEXTROAMPHETAMINE SULFATE
6,5,6.5,DIAZOXIDE
6,6,6.6,PINACIDIL
6,7,6.7,AMIKACIN HYDRATE
6,8,6.8,AMIODARONE HYDROCHLORIDE
7,3,7.3,OXTRIPHYLLINE
7,4,7.4,SODIUM PHENYLACETATE
7,5,7.5,PITAVASTATIN CALCIUM 
7,6,7.6,DEHYDROACETIC ACID
7,7,7.7,ITRACONAZOLE HYDROCHLORIDE
7,8,7.8,MIANSERIN HYDROCHLORIDE
8,3,8.3,PENICILLAMINE
8,4,8.4,METACRESOL
8,5,8.5,ESTRAMUSTINE
8,6,8.6,CRYOFLURANE
8,7,8.7,HYDROXYAMPHETAMINE HYDROBROMIDE
8,8,8.8,CYCLAMIC ACID
9,3,9.3,DILTIAZEM HYDROCHLORIDE
9,4,9.4,PENTYLENETETRAZOL
9,5,9.5,LINDANE
9,6,9.6,EVANS BLUE
9,7,9.7,ARTESUNATE
9,8,9.8,SELEGILINE HYDROCHLORIDE
10,3,10.3,ACRIFLAVINIUM HYDROCHLORIDE
10,4,10.4,RIBOFLAVIN 5-PHOSPHATE SODIUM
10,5,10.5,EDROPHONIUM CHLORIDE
10,6,10.6,BISOCTRIZOLE
10,7,10.7,ACETOHYDROXAMIC ACID
10,8,10.8,LOPERAMIDE HYDROCHLORIDE
11,3,11.3,ACTINOQUINOL SODIUM
11,4,11.4,OXALIPLATIN
11,5,11.5,BUTYLATED HYDROXYTOLUENE
11,6,11.6,PRALIDOXIME MESYLATE
11,7,11.7,OXOLINIC ACID
11,8,11.8,CLONAZEPAM
12,3,12.3,MALATHION
12,4,12.4,OLMESARTAN
12,5,12.5,DULOXETINE HYDROCHLORIDE
12,6,12.6,NOMIFENSINE MALEATE
12,7,12.7,HEXYLENE GLYCOL
12,8,12.8,PHTHALYLSULFACETAMIDE
13,3,13.3,DACTINOMYCIN
13,4,13.4,AMYLENE HYDRATE
13,5,13.5,TRANEXAMIC ACID
13,6,13.6,DIFLORASONE DIACETATE
13,7,13.7,AUROTHIOGLUCOSE
13,8,13.8,CALCIUM GLUCEPTATE
14,3,14.3,ETHYL VANILLIN
14,4,14.4,PHENFORMIN HYDROCHLORIDE
14,5,14.5,ZILEUTON
14,6,14.6,CLOFAZIMINE
14,7,14.7,NIZATIDINE
14,8,14.8,REPAGLINIDE
15,3,15.3,PENTAGASTRIN
15,4,15.4,FELBINAC
15,5,15.5,IMEXON
15,6,15.6,THIOPENTAL SODIUM
15,7,15.7,METHYLPHENIDATE HYDROCHLORIDE
15,8,15.8,BENZYDAMINE HYDROCHLORIDE
16,3,16.3,DENATONIUM BENZOATE
16,4,16.4,RISPERIDONE
16,5,16.5,PROTIRELIN
16,6,16.6,FLUROXENE
16,7,16.7,PHYSOSTIGMINE SULFATE
16,8,16.8,TEMAZEPAM
17,3,17.3,ZALEPLON
17,4,17.4,DOXAZOSIN MESYLATE
17,5,17.5,DECAMETHONIUM BROMIDE
17,6,17.6,SOTALOL HYDROCHLORIDE
17,7,17.7,ALLYLISOTHIOCYANATE
17,8,17.8,ETHANOLAMINE OLEATE
18,3,18.3,MEGLUTOL
18,4,18.4,TAPENTADOL HYDROCHLORIDE
18,5,18.5,RABEPRAZOLE SODIUM
18,6,18.6,ISOETHARINE MESYLATE
18,7,18.7,MESALAMINE
18,8,18.8,TOCAINIDE HYDROCHLORIDE
19,3,19.3,ACESULFAME POTASSIUM
19,4,19.4,PHENOTHIAZINE
19,5,19.5,SYMCLOSENE
19,6,19.6,TILORONE
19,7,19.7,PAMABROM
19,8,19.8,FAMPRIDINE
20,3,20.3,GATIFLOXACIN
20,4,20.4,ESCITALOPRAM OXALATE
20,5,20.5,TELITHROMYCIN
20,6,20.6,TYLOSIN TARTRATE
20,7,20.7,RIBOFLAVIN
20,8,20.8,SUMATRIPTAN
21,3,21.3,ETHAMIVAN
21,4,21.4,TYLOXAPOL
21,5,21.5,PANTOTHENIC ACID(d) Na salt
21,6,21.6,HYMECHROME
21,7,21.7,OCTOCRYLENE
21,8,21.8,CLOMIPRAMINE HYDROCHLORIDE
22,3,22.3,COLISTIN SULFATE
22,4,22.4,ETHYNODIOL DIACETATE
22,5,22.5,BUTYL PARABEN
22,6,22.6,ENILCONAZOLE SULFATE
22,7,22.7,MODALINE SULFATE
22,8,22.8,PIMAGEDINE HYDROCHLORIDE
23,3,23.3,PIMAGEDINE HYDROCHLORIDE
23,4,23.4,CHLORMEZANONE
23,5,23.5,ARSENIC TRIOXIDE DIETHANOLAMINE SALT
23,6,23.6,ORNIDAZOLE
23,7,23.7,IMIPENEM
23,8,23.8,DARIFENACIN HYDROBROMIDE
24,3,24.3,ADRENALONE HYDROCHLORIDE
24,4,24.4,ISOVALERAMIDE
24,5,24.5,ISOBUTAMBEN
24,6,24.6,ASTEMIZOLE
24,7,24.7,BENZBROMARONE
24,8,24.8,OXANTEL PAMOATE
25,3,25.3,METYRAPONE
25,4,25.4,BISOPROLOL FUMARATE
25,5,25.5,DIMETHYL FUMARATE
25,6,25.6,LEVCYCLOSERINE
25,7,25.7,ELETRIPTAN HYDROBROMIDE
25,8,25.8,TACRINE HYDROCHLORIDE
26,3,26.3,BROMPERIDOL
26,4,26.4,PHENFORMIN HYDROCHLORIDE
26,5,26.5,MOLINDONE HYDROCHLORIDE
26,6,26.6,PENTETIC ACID
